stress,sleep_hours,sleep_quality,wellbeing,age,gender
54.96714153011233,7.536681040522425,2.811144682411266,62.03092043953149,21,female
48.61735698828815,7.841176789552351,4.801249954092454,87.42320601862008,29,female
56.47688538100692,8.624576864762915,6.010487399436366,72.77704288771417,19,male
65.23029856408026,8.580703078052355,6.093961187529484,72.23074897922756,44,male
47.658466252766644,4.933495948064364,5.099869057041513,58.52162792579651,48,female
47.6586304305082,5.593262440127316,7.2456998646949975,67.0391919985424,53,male
65.79212815507391,7.77255290081299,3.8647591412348112,68.53626571923743,53,male
57.67434729152909,7.770678926368313,5.715241029957413,71.09868635090098,43,male
45.30525614065048,7.772571529459071,6.240591263423798,87.93485838323392,44,female
55.42560043585965,12.779097235982082,7.028877668117498,85.27202623877257,22,female
45.365823071875376,7.85633576603975,7.423229756177779,80.35450352192615,37,female
45.34270246429743,8.703348460270899,3.7507158163242615,84.39501912056076,28,male
52.41962271566034,8.431002645239804,2.9317716585287554,74.85857414500376,27,female
30.86719755342202,7.977086876958697,8.555353643797018,89.28557969117826,57,female
32.75082167486967,6.527096133039482,6.6646280239591835,77.9301207946037,55,male
44.37712470759027,8.138453830739902,4.503026926886893,64.5470949034285,23,female
39.87168879665576,5.840762178193643,9.102303951045046,79.22363865594788,25,female
53.142473325952736,6.644772089889987,6.231349268585717,64.81940861098005,40,male
40.91975924478789,6.2719546782563445,8.358594368127653,93.51846857800335,43,male
35.87696298664709,7.122811209079484,6.135036962820218,78.67014535005092,29,male
64.65648768921554,10.471987850010263,10.0,73.76153805836599,43,female
47.74223699513465,4.199102211112378,9.510681684886409,66.41266037953035,30,female
50.67528204687924,8.029390285561771,5.502071703041853,72.57513225494526,57,female
35.75251813786544,4.5809261932155225,7.943141901908711,76.30237970836379,35,male
44.556172754748175,6.29210220131585,7.290751899170295,85.47527574226054,42,male
51.10922589709866,8.63342589545105,8.737263115064698,80.54959172231487,50,female
38.490064225776976,7.096420028643194,4.070153078839791,77.159711026798,57,female
53.75698018345672,5.38338283310604,7.372102919996879,68.89736816572038,29,male
43.99361310081195,5.927044436110048,8.116848973699176,81.56406907322771,53,male
47.083062502067236,8.019396623402013,2.4825210271537714,69.25109645812185,21,male
43.98293387770603,5.904450052424295,3.63348297466845,74.20539470788684,22,male
68.52278184508938,7.324687884372962,1.9215356444797989,64.48785923204922,54,female
49.86502775262066,7.06835775985572,5.461186331110884,74.70985341630362,25,male
39.422890710440996,6.022599478591275,7.435084511591924,78.29543488418017,59,female
58.225449121031886,10.215916133987989,9.004714104192056,74.23633809678542,45,female
37.791563500289776,7.950878533477017,6.14818956083955,81.07348337630413,48,female
52.08863595004755,3.962286120013589,9.257231091142584,73.37263167657538,26,male
30.403298761202244,7.279681472154142,3.2397970835702172,73.51444260335565,46,male
36.71813951101569,6.007320302847418,2.5932351212896907,78.03132336956638,31,male
51.96861235869123,8.278650002194336,5.888904602206763,75.2475529336244,57,male
57.38466579995411,5.811218892350949,6.768130897878614,66.59788885275375,58,female
